Source Ip,Dest Ip,Flag,Size,ACK Total, SYN/FIN Total,# of Src Ports,# of Dst Ports,MIN packet size,MAX packet size,AVG packet size,packet amount,INC packets,OUT packets
192.168.100.14,64.233.161.94,1,7494,29,7,3,3,1484,54,241.74193548387092,31,16,15
192.168.100.14,216.58.199.10,1,108,2,1,1,1,54,54,54.0,2,0,2
192.168.100.14,5.45.59.12,0,54,1,0,1,1,54,54,54,1,0,1
192.168.100.14,64.233.161.94,1,108,2,1,1,1,54,54,54.0,2,0,2
23.49.60.199,192.168.100.14,1,54,1,1,1,1,54,54,54,1,0,1
192.168.100.14,23.49.60.199,1,689,7,3,3,2,205,54,86.125,8,3,5
192.168.100.14,216.58.199.10,0,54,1,0,1,1,54,54,54,1,0,1
192.168.100.14,216.58.200.1,0,16973,38,2,2,2,1484,54,435.20512820512823,39,21,18
64.233.161.94,192.168.100.14,0,417,7,0,2,3,66,54,59.57142857142857,7,3,4
23.49.60.152,192.168.100.14,1,54,1,1,1,1,54,54,54,1,0,1
192.168.100.14,23.49.60.152,1,689,7,3,3,2,205,54,86.125,8,3,5
23.49.60.152,192.168.100.14,1,54,1,1,1,1,54,54,54,1,0,1
192.168.100.14,23.49.60.152,1,689,7,3,3,2,205,54,86.125,8,3,5
192.168.100.14,173.194.4.232,1,18987,33,5,3,3,1486,54,542.4857142857143,35,19,16
192.168.100.14,209.85.229.153,1,4735263,4934,5,3,3,1486,54,959.3320502431114,4936,3124,1812
23.49.60.199,192.168.100.14,1,54,1,1,1,1,54,54,54,1,0,1
192.168.100.14,23.49.60.199,1,689,7,3,3,2,205,54,86.125,8,3,5
192.168.100.14,107.6.184.210,1,372,6,1,3,2,100,54,62.0,6,2,4
23.49.60.199,192.168.100.14,1,54,1,1,1,1,54,54,54,1,0,1
192.168.100.14,23.49.60.199,1,689,7,3,3,2,205,54,86.125,8,3,5
192.168.100.14,117.18.237.66,1,108,2,1,1,1,54,54,54.0,2,0,2
192.168.100.14,117.18.237.66,0,108,1,0,2,2,54,54,54.0,2,1,1
192.168.100.14,202.90.156.76,1,108,2,1,2,2,54,54,54.0,2,1,1
192.168.100.14,202.90.156.76,0,272,3,0,3,3,55,54,54.4,5,2,3
192.168.100.14,173.194.4.232,1,108,2,1,2,2,54,54,54.0,2,1,1
192.168.100.14,173.194.4.232,0,272,3,0,3,3,55,54,54.4,5,2,3
192.168.100.14,209.85.229.153,1,108,2,1,2,2,54,54,54.0,2,1,1
104.28.21.67,192.168.100.14,1,186,3,1,2,2,78,54,62.0,3,1,2
104.28.21.67,192.168.100.14,0,54,1,0,1,1,54,54,54,1,0,1
23.49.60.199,192.168.100.14,1,54,1,1,1,1,54,54,54,1,0,1
192.168.100.14,23.49.60.199,1,689,7,3,3,2,205,54,86.125,8,3,5
23.49.60.199,192.168.100.14,1,54,1,1,1,1,54,54,54,1,0,1
192.168.100.14,23.49.60.199,1,689,7,3,3,2,205,54,86.125,8,3,5
192.168.100.14,209.85.229.153,1,163,3,1,2,1,55,54,54.333333333333336,3,0,3
107.6.184.210,192.168.100.14,1,193,3,1,2,2,85,54,64.33333333333333,3,1,2
107.6.184.210,192.168.100.14,1,108,2,1,2,2,54,54,54.0,2,1,1
23.49.60.152,192.168.100.14,1,54,1,1,1,1,54,54,54,1,0,1
192.168.100.14,23.49.60.152,0,54,1,0,1,1,54,54,54,1,0,1
192.168.100.14,23.15.242.148,1,10328,26,6,5,4,1514,54,356.13793103448273,29,16,13
23.15.242.148,192.168.100.14,0,4291,11,1,2,2,1514,54,390.09090909090907,11,5,6
23.49.60.199,192.168.100.14,1,54,1,1,1,1,54,54,54,1,0,1
192.168.100.14,23.49.60.199,1,635,6,3,3,2,205,54,90.71428571428571,7,2,5
52.114.132.21,192.168.100.14,1,54,1,1,1,1,54,54,54,1,0,1
192.168.100.14,52.114.132.21,0,54,1,0,1,1,54,54,54,1,0,1
216.58.220.197,192.168.100.14,1,54,1,1,1,1,54,54,54,1,0,1
192.168.100.14,216.58.220.197,0,108,2,0,2,2,54,54,54.0,2,1,1
192.168.100.14,216.58.199.14,0,162,3,0,1,1,54,54,54.0,3,0,3
192.168.100.14,172.217.25.10,0,162,3,0,1,1,54,54,54.0,3,0,3
192.168.100.14,209.85.229.153,1,108,2,1,2,1,54,54,54.0,2,0,2
192.168.100.14,209.85.229.153,0,108,1,0,2,2,54,54,54.0,2,1,1
192.168.100.14,172.217.161.164,0,6073,21,2,2,2,1484,54,276.0454545454545,22,11,11
216.58.199.106,192.168.100.14,1,54,1,1,1,1,54,54,54,1,0,1
192.168.100.14,216.58.199.106,1,162,3,1,1,1,54,54,54.0,3,0,3
192.168.100.14,216.58.199.106,0,108,2,0,2,2,54,54,54.0,2,1,1
192.168.100.14,216.58.200.2,1,333,5,1,3,2,117,54,66.6,5,1,4
216.58.200.2,192.168.100.14,1,54,1,1,1,1,54,54,54,1,0,1
192.168.100.14,216.58.200.2,0,108,2,0,2,2,54,54,54.0,2,1,1
192.168.100.14,107.6.184.210,1,54,1,1,1,1,54,54,54,1,0,1
192.168.100.14,107.6.184.210,1,54,1,1,1,1,54,54,54,1,0,1
192.168.100.14,107.6.184.210,1,3017,17,5,4,3,661,54,158.78947368421052,19,8,11
192.168.100.14,173.194.49.40,1,13386,21,3,2,2,1486,54,608.4545454545455,22,12,10
192.168.100.14,172.217.24.200,1,171,2,1,2,2,117,54,85.5,2,1,1
192.168.100.14,74.125.102.89,0,4089810,4106,4,3,3,1486,54,995.5720545277493,4108,2694,1414
192.168.100.14,172.217.24.200,0,162,3,0,1,1,54,54,54.0,3,0,3
173.194.49.40,192.168.100.14,1,108,2,1,1,1,54,54,54.0,2,0,2
192.168.100.14,173.194.49.40,0,54,1,0,1,1,54,54,54,1,0,1
192.168.100.14,172.217.25.3,0,108,2,0,1,1,54,54,54.0,2,0,2
23.49.60.199,192.168.100.14,1,54,1,1,1,1,54,54,54,1,0,1
192.168.100.14,23.49.60.199,1,689,7,3,3,2,205,54,86.125,8,3,5
192.168.100.14,107.6.184.210,1,109,2,1,1,1,55,54,54.5,2,0,2
107.6.184.210,192.168.100.14,1,54,1,1,1,1,54,54,54,1,0,1
192.168.100.14,107.6.184.210,1,108,2,1,2,1,54,54,54.0,2,0,2
192.168.100.14,172.217.24.195,1,162,3,1,1,1,54,54,54.0,3,0,3
192.168.100.14,172.217.24.195,0,108,2,0,2,2,54,54,54.0,2,1,1
23.49.60.199,192.168.100.14,1,54,1,1,1,1,54,54,54,1,0,1
192.168.100.14,23.49.60.199,0,54,1,0,1,1,54,54,54,1,0,1
192.168.100.14,117.18.237.93,1,5398,16,3,2,2,1514,54,317.52941176470586,17,7,10
117.18.237.93,192.168.100.14,1,151,2,1,2,2,85,66,75.5,2,1,1
117.18.237.93,192.168.100.14,1,139,2,1,1,1,85,54,69.5,2,0,2
192.168.100.14,117.18.237.93,0,54,1,0,1,1,54,54,54,1,0,1
